Nº,Timestamp,SessionId,Etapa Actual,Input Usuario,Trigger Detectado,Respuesta del Bot,Siguiente Etapa,Acción Servidor,Duración (ms)
1,2025-11-23T22:29:33.724Z,srv-1763936973716-176c7dc40da6d238b60562637020c40086d27493e8ac1bf59d7e10ca96f59a9e,ASK_LANGUAGE,,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,4
2,2025-11-23T22:29:34.250Z,srv-1763936974247-e3698a9122d079bc231ff8175d31ea2130308354320f5f41063c35b83d24287e,ASK_LANGUAGE,,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
3,2025-11-23T22:29:34.768Z,srv-1763936974767-30eecb3844658dc85149c01891d375a008215cdd60476432e6b9c7095e7ae789,ASK_LANGUAGE,,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,0
4,2025-11-23T22:29:35.294Z,srv-1763936975292-6eddfe69c0edf3e6acde66dbfe037ce198d198f6e7c4dbac30d566305412e211,ASK_LANGUAGE,mi compu no enciende,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
5,2025-11-23T22:29:35.817Z,srv-1763936975816-763ad8e1c7b5f49fcb1a152803052552a83fcd2018a3b0d1a171a9407db5558e,ASK_LANGUAGE,es una notebook HP Pavilion,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
6,2025-11-23T22:29:36.339Z,srv-1763936976338-496b65b38a808ef87f664a011df57a3f18f169a0d9626f281c38d4241c129bbd,ASK_LANGUAGE,,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
7,2025-11-23T22:29:36.879Z,srv-1763936976878-547639a6e5e51583cc8b73175b1308aa3b6f0d3b92ca3c7e5496305938b05b25,ASK_LANGUAGE,,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,0
8,2025-11-23T22:29:37.398Z,srv-1763936977396-a5ff0ced20ce631999bdb96ad92cb717e21d1455b9f22557d113d8c25131e555,ASK_LANGUAGE,Roberto,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
9,2025-11-23T22:29:37.922Z,srv-1763936977921-26f26baab8731736837aeae613a75764824c5e30eba9d781e0137c30c323e1b5,ASK_LANGUAGE,,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
10,2025-11-23T22:29:38.447Z,srv-1763936978445-0e723b67e15eac908140d1374630635822b08da5b30bf051ca89177501cb6f29,ASK_LANGUAGE,necesito ayuda para instalar una app en mi stick tv,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
11,2025-11-23T22:29:38.967Z,srv-1763936978965-7f73bc0e930641f59e68333616d745b3efa223a49fe46be993cf7faa7ffc57e7,ASK_LANGUAGE,,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
12,2025-11-23T22:29:39.508Z,srv-1763936979507-6463042d951e3e3593f09c15c49e916effef41ff4b8fe40b031f22240e5f8807,ASK_LANGUAGE,,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
13,2025-11-23T22:29:40.036Z,srv-1763936980034-2dea7d9188025273b203481c4c1a2a32448e3b3e8ceea65c4143bf8c664b43ca,ASK_LANGUAGE,Heber,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
14,2025-11-23T22:29:40.560Z,srv-1763936980559-08099bc9fd47a254ac68c0d2d383e788b28d27923a0a52976e7a765cccb4e87f,ASK_LANGUAGE,,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
15,2025-11-23T22:29:41.086Z,srv-1763936981085-236efe07854b06e1c3a9bc190aaecfe23348afbec7b06336954df5b9fa881a49,ASK_LANGUAGE,asistencia para configurar una conexión wan en un microtik,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
16,2025-11-23T22:29:41.603Z,srv-1763936981601-862e792f913919de62616e4b27b88632266e19775bf4e00a1dadd0c79bdb56ba,ASK_LANGUAGE,MikroTik RB750Gr3,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
17,2025-11-23T22:29:42.130Z,srv-1763936982129-7057be97fa962aea21a2783373d7cacdf954aad61336c8e07dfe539c546d07bb,ASK_LANGUAGE,,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
18,2025-11-23T22:29:42.657Z,srv-1763936982656-705a859c74ad36918f6a759b049f64f534a68f0a38a34a9dd0bddaac3e676d83,ASK_LANGUAGE,,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
19,2025-11-23T22:29:43.202Z,srv-1763936983201-ae72680c47a33c09c7270df79864e8aa7dfd80d899eec9900610c06e19e807dd,ASK_LANGUAGE,,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
20,2025-11-23T22:29:43.727Z,srv-1763936983725-290d413a090351f03179afdd92ef8187414058d2400da63c25bba4a084c6c9fa,ASK_LANGUAGE,Valeria,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
21,2025-11-23T22:29:44.250Z,srv-1763936984249-78674c19f81ad9348c2c5284823cbdb7a12e6e494df6f64c6184acdc626e8f57,ASK_LANGUAGE,,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
22,2025-11-23T22:29:44.763Z,srv-1763936984762-c3c8b6d152b0c87ef414a02aeac9bced0411861e2ee6ad408efd76f20d372043,ASK_LANGUAGE,tu notebook no enciende,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
23,2025-11-23T22:29:45.291Z,srv-1763936985289-f450b2c4ba2d223c96d72c9c2ff683075e356a86a77d33ec8f202639dfcc0ef6,ASK_LANGUAGE,Dell Inspiron 15,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
24,2025-11-23T22:29:45.820Z,srv-1763936985817-c785ddb5df9d220ed93c67d7df666f8c12fb8766b7b66ddcdb82d9d501f678f5,ASK_LANGUAGE,,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,3
25,2025-11-23T22:29:46.344Z,srv-1763936986342-eb4f906811293c2ef3beaf1618bb15861c950394cc3ad0b761cd0b7b58f6c74f,ASK_LANGUAGE,,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
26,2025-11-23T22:29:46.869Z,srv-1763936986868-85c054eb0bf32db08e28f8170ce0b5a94dd04daed8b7c992a37b89c9e665e650,ASK_LANGUAGE,[email],invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
27,2025-11-23T22:29:47.383Z,srv-1763936987381-3f4ccab20939d7d01099e8f5508577dc711ab0b77a63342015f4f956b1ebeeb5,ASK_LANGUAGE,+54 9 11 1234-5678,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
28,2025-11-23T22:30:31.162Z,srv-1763937031161-e804f6553ff22a59cee59f67cfed99b5f6b251b18421a0485e8f4ce1cd0b8e08,ASK_LANGUAGE,[BTN] 🇦🇷 Español (Argentina),BTN_LANG_ES_AR,"👋 Hola, soy Tecnos, asistente inteligente de STI — Servicio Técnico Inteligente. Puedo ayudarte con PC, notebooks, Wi‑Fi, impresoras y algunos dis...",ASK_NAME,language_selected,1
29,2025-11-23T22:30:31.686Z,srv-1763937031684-f8b8e96819d3e498d088d12a7811821c5a6b3fb89054ef12e796c438052f01e0,ASK_LANGUAGE,[BTN] Prefiero no decirlo 🙅,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
30,2025-11-23T22:30:32.214Z,srv-1763937032213-862c9dcb71fd77e097138fa5ab11ad2de02078decd53b7a1b63aed7992b0ff36,ASK_LANGUAGE,[BTN] Ayuda técnica 🛠️,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
31,2025-11-23T22:30:32.742Z,srv-1763937032741-0c3eb7ef05098ef9eb5530af9af6b7a27a2a68840b4752e3014c1d60bfe8a7f6,ASK_LANGUAGE,mi compu no enciende,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
32,2025-11-23T22:30:33.267Z,srv-1763937033266-b12e3af17cffd25d8d9eea4e9f4e1fa567300e57d91592c0ca2217603a54f6fc,ASK_LANGUAGE,es una notebook HP Pavilion,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
33,2025-11-23T22:30:33.790Z,srv-1763937033789-1a4d14fbc0c3fb4fa278c181bf040909de71194d831edf80395d49307030ef42,ASK_LANGUAGE,[BTN] BTN_TESTS_DONE,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
34,2025-11-23T22:30:34.331Z,srv-1763937034329-bc5026d446ff284ba32b31f1584e250286a97fa8884c666d2a561acefa9da11a,ASK_LANGUAGE,[BTN] 🌎 Español,BTN_LANG_ES_ES,"👋 Hola, soy Tecnos, asistente inteligente de STI — Servicio Técnico Inteligente. Puedo ayudarte con PC, notebooks, Wi‑Fi, impresoras y algunos dis...",ASK_NAME,language_selected,2
35,2025-11-23T22:30:34.857Z,srv-1763937034856-f0a492d6aa790d7e1ce68552c2d57a675759de5e2ae9254f9644bf684ff95171,ASK_LANGUAGE,Roberto,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
36,2025-11-23T22:30:35.374Z,srv-1763937035373-340987e8f3f960bc58bd3857e1cf318254f2474496783e6762a923e2b82e09ca,ASK_LANGUAGE,[BTN] Asistencia 🤝,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
37,2025-11-23T22:30:35.893Z,srv-1763937035892-b4d96bedfec361a1d2170fd420220236651e567aba7499f82b5ad75d54edd52c,ASK_LANGUAGE,necesito ayuda para instalar una app en mi stick tv,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
38,2025-11-23T22:30:36.416Z,srv-1763937036414-b639f1968069ba9ab01d2faac175df2a3628042f322e08a76549ef2b280a2f38,ASK_LANGUAGE,[BTN] 👍 Ya lo solucioné,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
39,2025-11-23T22:30:36.953Z,srv-1763937036952-bf9626c9128e2108fefaac6e1fc6259155531dc83ef9f825edfd6c8743d519ff,ASK_LANGUAGE,[BTN] 🇬🇧 English,BTN_LANG_EN,"👋 Hi, I'm Tecnos, the intelligent assistant of STI — Servicio Técnico Inteligente. I can help you with PCs, notebooks, Wi‑Fi, printers and some TV...",ASK_NAME,language_selected,1
40,2025-11-23T22:30:37.476Z,srv-1763937037474-b483360f3dc4497ab087fe956b38e5b5fcacb6df377eb6b993eacbc161093893,ASK_LANGUAGE,Heber,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
41,2025-11-23T22:30:38.001Z,srv-1763937038000-0a25bcc4c7a7c063d6fd037742639fdd72debc1b96233a089119582c59e2c492,ASK_LANGUAGE,[BTN] Ayuda técnica 🛠️,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
42,2025-11-23T22:30:38.528Z,srv-1763937038526-fe53d4fc82234dbc33556e6c7bf969e91a58673feb45e07f8ea662ec2c7344ff,ASK_LANGUAGE,asistencia para configurar una conexión wan en un microtik,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
43,2025-11-23T22:30:39.053Z,srv-1763937039051-bd2ecaca1108a16691010116cf62f1303ce60485424d00964e032dc92e050573,ASK_LANGUAGE,MikroTik RB750Gr3,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
44,2025-11-23T22:30:39.580Z,srv-1763937039578-fac45635c77eef8d8183eacee9067ec6b97f9826c18760596f2d466369d91464,ASK_LANGUAGE,[BTN] BTN_TESTS_FAIL,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
45,2025-11-23T22:30:40.092Z,srv-1763937040091-cbfdee586ca8eda27aa29ec34d8dc85674154d0d5f1d4bc4b5896b0e9af15c02,ASK_LANGUAGE,[BTN] BTN_YES,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
46,2025-11-23T22:30:40.636Z,srv-1763937040635-01c074ece3dc26c730932ee6af02e865262b96d0238b4e848da5639f4a99872f,ASK_LANGUAGE,[BTN] 🇦🇷 Español (Argentina),BTN_LANG_ES_AR,"👋 Hola, soy Tecnos, asistente inteligente de STI — Servicio Técnico Inteligente. Puedo ayudarte con PC, notebooks, Wi‑Fi, impresoras y algunos dis...",ASK_NAME,language_selected,1
47,2025-11-23T22:30:41.162Z,srv-1763937041160-0838e5ae3a23e7f3fa73a972fa312283af1820aeb8b6b46d14520a628e0b7857,ASK_LANGUAGE,Valeria,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
48,2025-11-23T22:30:41.687Z,srv-1763937041686-bf74ae5a1b7015d33dcd391e8c6e8a0e2fdc76733524fbd1fb180630f41bd7aa,ASK_LANGUAGE,[BTN] Ayuda técnica 🛠️,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
49,2025-11-23T22:30:42.202Z,srv-1763937042200-16d07be063c1adc61a01f80b68e04727c5bcdf04b17724992e4f19cd935041ad,ASK_LANGUAGE,tu notebook no enciende,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
50,2025-11-23T22:30:42.730Z,srv-1763937042728-cef4b72482ea5a5d69ce15fbf05847e7917270534ff5060df5976111a665db51,ASK_LANGUAGE,Dell Inspiron 15,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
51,2025-11-23T22:30:43.258Z,srv-1763937043257-ed31e4ad268d859aa1da8ef567cc6d4ea8b0824091942c2e068f36e7d8d89638,ASK_LANGUAGE,[BTN] BTN_TESTS_FAIL,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
52,2025-11-23T22:30:43.786Z,srv-1763937043785-1376ecab41452a12707bc49e91129b4005ab48751abd419324778e6b66a5fe0d,ASK_LANGUAGE,[BTN] BTN_YES,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
53,2025-11-23T22:30:44.314Z,srv-1763937044312-c41b1736f1054df9a0affb1fc003444a33a089ca9f5d28665df21f85f12364f0,ASK_LANGUAGE,[email],invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
54,2025-11-23T22:30:44.840Z,srv-1763937044838-f8add9a63af56a4ca6a0596961190ee3b45eea4e45dcd8270443853d994baff2,ASK_LANGUAGE,+54 9 11 1234-5678,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
55,2025-11-23T22:32:02.547Z,srv-1763937122546-64d089e7c49f4865172689a1d13db28a7532977589eb39cbcce355e3ee376499,ASK_LANGUAGE,[BTN] 🇦🇷 Español (Argentina),BTN_LANG_ES_AR,"👋 Hola, soy Tecnos, asistente inteligente de STI — Servicio Técnico Inteligente. Puedo ayudarte con PC, notebooks, Wi‑Fi, impresoras y algunos dis...",ASK_NAME,language_selected,1
56,2025-11-23T22:32:03.070Z,srv-1763937123068-27e6e40f5986d638af2d7fee273fd693c86c76255a9d0d370473ff79b0ed9434,ASK_LANGUAGE,[BTN] Prefiero no decirlo 🙅,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
57,2025-11-23T22:32:03.597Z,srv-1763937123595-64282da2ed7165bdd3bd5692e6d10a011e3a27d69145a871e8b79151a7753908,ASK_LANGUAGE,[BTN] Ayuda técnica 🛠️,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
58,2025-11-23T22:32:04.124Z,srv-1763937124122-6e13d8066f9f47d96a2816215c2224ebf8dae8a2552047ec82a42232d23f6d1a,ASK_LANGUAGE,mi compu no enciende,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
59,2025-11-23T22:32:04.651Z,srv-1763937124649-0d230b70ce645524044151ecd0e4df761e1e3d31da6336a0ae3940b2a4adde66,ASK_LANGUAGE,es una notebook HP Pavilion,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
60,2025-11-23T22:32:05.181Z,srv-1763937125179-d13e76e037aa7f64593d2bb02c989608d594a62ccd0fe8bf2260531d53ec27a4,ASK_LANGUAGE,[BTN] BTN_TESTS_DONE,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
61,2025-11-23T22:32:05.720Z,srv-1763937125719-5136dc38c2057df9c59f2cc0265f96acdc47884bbaf67ecb0c2592c0e8b567af,ASK_LANGUAGE,[BTN] 🌎 Español,BTN_LANG_ES_ES,"👋 Hola, soy Tecnos, asistente inteligente de STI — Servicio Técnico Inteligente. Puedo ayudarte con PC, notebooks, Wi‑Fi, impresoras y algunos dis...",ASK_NAME,language_selected,1
62,2025-11-23T22:32:06.248Z,srv-1763937126246-da470b72a8d86f96284f1cc6bcd92073f6efa018723ee6a1111c54bd46e06d2e,ASK_LANGUAGE,Roberto,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
63,2025-11-23T22:32:06.773Z,srv-1763937126771-e09f3eb6d59c7a39f988ea2c0cd77f849c367a51ee7a720ff07e2a9e742439df,ASK_LANGUAGE,[BTN] Asistencia 🤝,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
64,2025-11-23T22:32:07.297Z,srv-1763937127296-3d651f8ac29259e738f5f2eca0a39f86289192fcc504c0da706e9dfb8a01df3c,ASK_LANGUAGE,necesito ayuda para instalar una app en mi stick tv,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
65,2025-11-23T22:32:07.815Z,srv-1763937127813-22c678e40b0f9ae7bfb553de96b24fefaf9d1dbd6de52435ddc1ef7a9e815144,ASK_LANGUAGE,[BTN] 👍 Ya lo solucioné,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,2
66,2025-11-23T22:32:08.351Z,srv-1763937128350-646a15fce1eca417d593b49094f7f5c3ef0681b4ef36498bde6724205dd0c476,ASK_LANGUAGE,[BTN] 🇬🇧 English,BTN_LANG_EN,"👋 Hi, I'm Tecnos, the intelligent assistant of STI — Servicio Técnico Inteligente. I can help you with PCs, notebooks, Wi‑Fi, printers and some TV...",ASK_NAME,language_selected,1
67,2025-11-23T22:32:08.872Z,srv-1763937128870-4492bae67576025ed6decb1c84d8118854918c9b50323208860a23626f7f550d,ASK_LANGUAGE,Heber,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
68,2025-11-23T22:32:09.385Z,srv-1763937129384-f62ca0499259961648cded662dcfcb4a644a20e0ca8ef78417af9e2a6e7315c5,ASK_LANGUAGE,[BTN] Ayuda técnica 🛠️,invalid_language,"⚠️ No entendí el idioma. Por favor, elegí una opción: ⚠️ I didn't understand the language. Please choose an option:",ASK_LANGUAGE,retry_language,1
